[2014-04-15 07:42:45] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /home/sekai_cms/vgdesk
PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/home/sekai_cms/bin:/home/sekai_cms/.rvm/bin
command(2): __rvm_rm_rf /home/sekai_cms/.rvm/src/ruby-2.1.1
++ __rvm_rm_rf_verbose /home/sekai_cms/.rvm/src/ruby-2.1.1
++ typeset target
++ target=/home/sekai_cms/.rvm/src/ruby-2.1.1
++ [[ -n '' ]]
++ [[ -n 4.3.0(1)-release ]]
++ shopt -s extglob
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_k_nucleotide.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_regexp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_fannkuch.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_object.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_hash_keys.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_method_with_block.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_mandelbrot.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_array.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_partial_sums.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_gc_short_with_long.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_loop_whileloop.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_length.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_rescue.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_raise1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_hash_shift.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm3_clearmethodcache.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_mutex.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_sieve.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_defined_method.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_raise2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_pentomino.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/prepare_so_count_words.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_ackermann.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_const.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_nsieve.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm_thread_mutex3.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_exception.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_gc_short_with_complex_long.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/ack.pl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/fact.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/tak.py: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/fib.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/loop.py: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/tak.scm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/ack.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/loop.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/fact.py: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/fib.scm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/ack.py: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/eval.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/loop.pl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/fib.pl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/fact.pl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/tak.pl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/fib.py: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/loop.scm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/tak.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/loop2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/ack.scm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang/fact.scm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/other-lang: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_hash_flatten.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_tarai.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_io_select.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm_thread_pass_flood.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_io_select3.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm_thread_pass.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/runc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_loop_for.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_array.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_concatenate.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_attr_ivar_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm_thread_pipe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_uri.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_proc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_gc_wb_ary.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_factorial.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_lvar_init.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_lvar_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm3_gc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_ivar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm_thread_mutex2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_answer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_float_simple.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_fib.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_gc_wb_obj.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_unif1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_hash_values.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/prepare_so_k_nucleotide.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_meteor_contest.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_fasta.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_io_file_create.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm_thread_alive_check1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_erb.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_yield.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_block.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/prepare_so_reverse_complement.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_io_file_read.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_tak.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_gc_short_with_symbol.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/report.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_strconcat.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_io_select2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_dstr.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_aobench.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/driver.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_loop_whileloop2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_eval.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_lists.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_zsuper.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_pidigits.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm_thread_create_join.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_method.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_not.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm_thread_queue.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm3_backtrace.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_nested_loop.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/array.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/st.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/version.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/LEGAL: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/gem_prelude.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/compile.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/addr2line.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/cygwin/GNUmakefile.in: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/cygwin: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/id.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/regexec.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/spec/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/spec/default.mspec: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/spec: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/optunifs.inc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/file.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/insns.def: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/vm_method.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/Makefile.in: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/configure: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/random.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/.editorconfig: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/regparse.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/insns.inc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/vm_trace.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/symbian/pre-build: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/symbian/setup: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/symbian/missing-pips.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/symbian/configure.bat: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/symbian/missing-aeabi.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/symbian/README.SYMBIAN: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/symbian: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/regsyntax.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/vm_dump.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/regenc.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/debug.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/safe.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/struct.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/vpath.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/mdoc2man.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/probes_to_wiki.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/config.guess: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/enc-emoji-citrus-gen.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/gen_ruby_tapset.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/rbuninstall.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/transcode-tblgen.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/bisect.sh: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/node_name.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/runruby.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/enc-emoji4unicode.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/test/test_jisx0208.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/test: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/insns2vm.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/config_files.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/asm_parse.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/rubytest.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/strip-rdoc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/jisx0208.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/rmdirs: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/eval.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/enc-unicode.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/update-deps: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/install-sh: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/vtlh.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/compile_prelude.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/file2lastrev.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/gen_dummy_probes.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/build-transcode: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/merger.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/parse.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/id2token.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/mkconfig.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/generic_erb.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/config.sub: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/ifchange: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/get-config_files: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/mkrunnable.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/change_maker.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/make-snapshot: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/instruction.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/rbinstall.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/vcs.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool/ytab.sed: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/tool: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/vm_core.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/emacs_mule.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_9.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_16.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_2022_jp.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/koi8_u.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_3.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_7.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/prelude.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/ascii.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_15.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_14.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_10.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_6.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/euc_tw.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/encdb.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/x_emoji.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/utf_16_32.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_8.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/windows_1251.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_4.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/gb18030.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/big5.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_13.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_1.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/euc_jp.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/iso_8859_11.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/utf_32be.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/euc_kr.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/make_encmake.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/gb2312.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/mktable.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/cp949.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/Makefile.in: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/utf_8.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/utf_7.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/unicode.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/us_ascii.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/tis-620-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/macromania-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/emoji_iso2022_kddi.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/japanese.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/maccyrillic-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/iso-8859-11-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/macturkish-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/iso-8859-8-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/windows-1257-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/utf8_mac-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/koi8-u-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/windows-1256-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/windows-1250-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/emoji.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/koi8-r-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/macroman-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/japanese.trans: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/utf8_mac.trans: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/iso2022.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/ibm860-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/newline.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/emoji-exchange-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/maciceland-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/japanese_sjis.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/euckr-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/gbk.trans: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/iso-8859-4-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/japanese_sjis.trans: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/chinese.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/iso-8859-14-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/emoji_sjis_docomo.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/ibm865-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/ibm737-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/iso-8859-6-tbl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/japanese_euc.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/CP/UCS%CP932UDA.src: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/CP/UCS%CP932VDC@NEC_IBM.src: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/CP/UCS%CP932VDC@IBM.src: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/CP/CP932UDA%UCS.src: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/enc/trans/CP/CP932VDC@IBM%UCS.src: Permission denied
